


; Preset1
SetModINI "PNEO/Preset3/PNxBRCfgLootChems25" PNxBRConfigLootChems25
SetModINI "PNEO/Preset3/PNxBRCfgLootMisc100" PNxBRConfigLootMisc100
SetModINI "PNEO/Preset3/PNxBRCfgLootMisc75" PNxBRConfigLootMisc75
SetModINI "PNEO/Preset3/PNxBRCfgLootMisc50" PNxBRConfigLootMisc50
SetModINI "PNEO/Preset3/PNxBRCfgLootMisc25" PNxBRConfigLootMisc25
SetModINI "PNEO/Preset3/PNxRFoodHeals" PNxRFoodHeals
SetModINI "PNEO/Preset3/PNxREnDynamicHTS" PNxREnableDynamicHTS
SetModINI "PNEO/Preset3/PNxRCfgTimescale" PNxRConfigTimescale
SetModINI "PNEO/Preset3/PNxRCfgHungerIncrease" PNxRConfigHungerIncrease
SetModINI "PNEO/Preset3/PNxRCfgThirstIncrease" PNxRConfigThirstIncrease
SetModINI "PNEO/Preset3/PNxRCfgSleepIncrease" PNxRConfigSleepIncrease
SetModINI "PNEO/Preset3/PNxRCfgKarmaMsgProfile" PNxRConfigKarmaMsgProfile
SetModINI "PNEO/Preset3/PNxRCfgSneakIndProfile" PNxRConfigSneakIndicatorProfile
SetModINI "PNEO/Preset3/PNxRCfgGoreDismemberPerc" PNxRConfigGoreDismemberPerc
SetModINI "PNEO/Preset3/PNxRCfgGoreExplodePerc" PNxRConfigGoreExplodePerc
SetModINI "PNEO/Preset3/PNxREnRepair" PNxREnableRepair
SetModINI "PNEO/Preset3/PNxRCfgDeathPhyForceMult" PNxRConfigDeathPhysicsForceMult
SetModINI "PNEO/Preset3/PNxBRCfgBarter" PNxBRConfigBarter
SetModINI "PNEO/Preset3/PNxBRCfgVendorRespawn" PNxBRConfigVendorRespawn
SetModINI "PNEO/Preset3/PNxBRCfgFastTravel" PNxBRConfigFastTravel
SetModINI "PNEO/Preset3/PNxBRCfgWorldRespawn" PNxBRConfigWorldRespawn



; Preset4
SetModINI "PNEO/Preset4/PNxCEnBT" PNxCEnableBulletTime
SetModINI "PNEO/Preset4/PNxCEnWeaponCharge" PNxCEnableWeaponCharge
SetModINI "PNEO/Preset4/PNxCEnCrosshair" PNxCEnableCrosshair
SetModINI "PNEO/Preset4/PNxCEnStFld" PNxCEnableStealthField
SetModINI "PNEO/Preset4/PNxCEnVisionMode" PNxCEnableVisionMode
SetModINI "PNEO/Preset4/PNxCEnZoom" PNxCEnableZoom
SetModINI "PNEO/Preset4/PNxCEnGrenadeHotkey" PNxCEnableGrenadeHotkey
SetModINI "PNEO/Preset4/PNxCEnBackpedal" PNxCEnableBackpedal
SetModINI "PNEO/Preset4/PNxCEnSprint" PNxCEnableSprint
SetModINI "PNEO/Preset4/PNxCEnHlVisuals" PNxCEnableHealthVisuals
SetModINI "PNEO/Preset4/PNxCEnHTSEffects" PNxCEnableHTSEffects
SetModINI "PNEO/Preset4/PNxCEnVisor" PNxCEnableVisor
SetModINI "PNEO/Preset4/PNxCEnExplosiveEntry" PNxCEnableExplosiveEntry
SetModINI "PNEO/Preset4/PNxCEnSorter" PNxCEnableSorter
SetModINI "PNEO/Preset4/PNxCCrosshairEnRecoil" PNxCCrosshairEnableRecoil
SetModINI "PNEO/Preset4/PNxCBTEnInd" PNxCBulletTimeEnableIndicator
SetModINI "PNEO/Preset4/PNxCVisorEnOverlays" PNxCVisorEnableOverlays
SetModINI "PNEO/Preset4/PNxCWeaponChargeEnInd" PNxCWeaponChargeEnableIndicator
SetModINI "PNEO/Preset4/PNxCBTAPDrainBase" PNxCBulletTimeAPDrainBase
SetModINI "PNEO/Preset4/PNxCSprintSpeedMult" PNxCSprintSpeedMult
SetModINI "PNEO/Preset4/PNxCSprintAPDrain" PNxCSprintAPDrain
SetModINI "PNEO/Preset4/PNxCSprintTackeAPCost" PNxCSprintTackeAPCost
SetModINI "PNEO/Preset4/PNxCStFldArEnergyDrain" PNxCStealthFieldArmorEnergyDrain
SetModINI "PNEO/Preset4/PNxCStFldArStabGn" PNxCStealthFieldArmorStabilityGain
SetModINI "PNEO/Preset4/PNxCStFldArStabDn" PNxCStealthFieldArmorStabilityDrain
SetModINI "PNEO/Preset4/PNxCStFldSBStabDrain" PNxCStealthFieldSBStabilityDrain
SetModINI "PNEO/Preset4/PNxCVisionModeDrainEM" PNxCVisionModeDrainEM
SetModINI "PNEO/Preset4/PNxCVisionModeDrainHeat" PNxCVisionModeDrainHeat
SetModINI "PNEO/Preset4/PNxCVisionModeDrainNight" PNxCVisionModeDrainNight
SetModINI "PNEO/Preset4/PNxBCfgBTVFx1" PNxBConfigBulletTimeVFx1
SetModINI "PNEO/Preset4/PNxBCfgBTVFx2" PNxBConfigBulletTimeVFx2
SetModINI "PNEO/Preset4/PNxBCfgImplantAPRegenVM" PNxBConfigImplantAPRegenVM
SetModINI "PNEO/Preset4/PNxBCfgSprintShudder" PNxBConfigSprintShudder
SetModINI "PNEO/Preset4/PNxBExpEntDistance" PNxBExpEntDistance
SetModINI "PNEO/Preset4/PNxBExpEntItemDestruction" PNxBExpEntItemDestruction
SetModINI "PNEO/Preset4/PNxBExpEntUseSkill" PNxBExpEntUseSkill
SetModINI "PNEO/Preset4/PNxBStFldStrength" PNxBStealthFieldStrength
SetModINI "PNEO/Preset4/PNxBULCfgLuckBase" PNxBULConfigLuckBase
SetModINI "PNEO/Preset4/PNxBULEn" PNxBULEnable

SetModINI "PNEO/Preset4/PNxRCfgXPGainProfile" PNxRConfigXPGainProfile
SetModINI "PNEO/Preset4/PNxRCfgSkillPointModifier" PNxRConfigSkillPointModifier
SetModINI "PNEO/Preset4/PNxRCfgLevelsPerPerk" PNxRConfigLevelsPerPerk
SetModINI "PNEO/Preset4/PNxRCfgMaxLevel" PNxRConfigMaxLevel
SetModINI "PNEO/Preset4/PNxBRCfgCombatXP" PNxBRConfigCombatXP
SetModINI "PNEO/Preset4/PNxBRCfgHackLockXP" PNxBRConfigHackLockXP
SetModINI "PNEO/Preset4/PNxBRCfgLocationXP" PNxBRConfigLocationXP
SetModINI "PNEO/Preset4/PNxBRCfgSpeechXP" PNxBRConfigSpeechXP
SetModINI "PNEO/Preset4/PNxRCfgActionPointsBase" PNxRConfigActionPointsBase
SetModINI "PNEO/Preset4/PNxRCfgActionPointsMult" PNxRConfigActionPointsMult
SetModINI "PNEO/Preset4/PNxRCfgCarryWeightBase" PNxRConfigCarryWeightBase
SetModINI "PNEO/Preset4/PNxRCfgCarryWeightMult" PNxRConfigCarryWeightMult
SetModINI "PNEO/Preset4/PNxRCfgThrowingProfile" PNxRConfigThrowingProfile
SetModINI "PNEO/Preset4/PNxBRCfgTAGBase" PNxBRConfigTAGBase
SetModINI "PNEO/Preset4/PNxBRCfgTAGMult" PNxBRConfigTAGMult
SetModINI "PNEO/Preset4/PNxRCfgHlPlayerEndMult" PNxRConfigHealthPlayerEnduranceMult
SetModINI "PNEO/Preset4/PNxRCfgHlPlayerLevelMult" PNxRConfigHealthPlayerLevelMult
SetModINI "PNEO/Preset4/PNxRCfgHlNPCEndMult" PNxRConfigHealthNPCEnduranceMult
SetModINI "PNEO/Preset4/PNxRCfgHlNPCLevelMult" PNxRConfigHealthNPCLevelMult
SetModINI "PNEO/Preset4/PNxRCfgDTMinDamPerc" PNxRConfigDTMinDamagePerc
SetModINI "PNEO/Preset4/PNxREnHeadshotMonitor" PNxREnableHeadshotMonitor
SetModINI "PNEO/Preset4/PNxRCfgDamSkillPerc" PNxRConfigDamageSkillPerc
SetModINI "PNEO/Preset4/PNxRCfgDamLimbPerc" PNxRConfigDamageLimbPerc
SetModINI "PNEO/Preset4/PNxRCfgRadiationRatePerc" PNxRConfigRadiationRatePerc
SetModINI "PNEO/Preset4/PNxRCfgFallingHeight" PNxRConfigFallingHeight
SetModINI "PNEO/Preset4/PNxRCfgExplosionKnockdowns" PNxRConfigExplosionKnockdowns
SetModINI "PNEO/Preset4/PNxRCfgExplosionSounds" PNxRConfigExplosionSounds
SetModINI "PNEO/Preset4/PNxRCfgAutoAimMaxAngle" PNxRConfigAutoAimMaxAngle
SetModINI "PNEO/Preset4/PNxRCfgAutoAimMaxDistance" PNxRConfigAutoAimMaxDistance
SetModINI "PNEO/Preset4/PNxRCfgAutoAimScreenPerc" PNxRConfigAutoAimScreenPercentage
SetModINI "PNEO/Preset4/PNxRCfgCondDamPenPerc" PNxRConfigConditionDamagePenaltyPerc
SetModINI "PNEO/Preset4/PNxRCfgRunningMult" PNxRConfigRunningMult
SetModINI "PNEO/Preset4/PNxRCfgHolsterMult" PNxRConfigHolsterMult
SetModINI "PNEO/Preset4/PNxRCfgSpeed1CripPerc" PNxRConfigSpeed1CrippledPerc
SetModINI "PNEO/Preset4/PNxRCfgSpeed2CripPerc" PNxRConfigSpeed2CrippledPerc
SetModINI "PNEO/Preset4/PNxRCfgSneakProfile" PNxRConfigSneakProfile
SetModINI "PNEO/Preset4/PNxREnDetection" PNxREnableDetection
SetModINI "PNEO/Preset4/PNxRCfgLootFood100" PNxRConfigLootFood100
SetModINI "PNEO/Preset4/PNxRCfgLootFood75" PNxRConfigLootFood75
SetModINI "PNEO/Preset4/PNxRCfgLootFood50" PNxRConfigLootFood50
SetModINI "PNEO/Preset4/PNxRCfgLootFood25" PNxRConfigLootFood25
SetModINI "PNEO/Preset4/PNxBRCfgLootAmmo100" PNxBRConfigLootAmmo100
SetModINI "PNEO/Preset4/PNxRCfgLootAmmo75" PNxRConfigLootAmmo75
SetModINI "PNEO/Preset4/PNxBRCfgLootAmmo50" PNxBRConfigLootAmmo50
SetModINI "PNEO/Preset4/PNxBRCfgLootAmmo25" PNxBRConfigLootAmmo25
SetModINI "PNEO/Preset4/PNxBRCfgLootChems100" PNxBRConfigLootChems100
SetModINI "PNEO/Preset4/PNxBRCfgLootChems75" PNxBRConfigLootChems75
SetModINI "PNEO/Preset4/PNxBRCfgLootChems50" PNxBRConfigLootChems50
SetModINI "PNEO/Preset4/PNxBRCfgLootChems25" PNxBRConfigLootChems25
SetModINI "PNEO/Preset4/PNxBRCfgLootMisc100" PNxBRConfigLootMisc100
SetModINI "PNEO/Preset4/PNxBRCfgLootMisc75" PNxBRConfigLootMisc75
SetModINI "PNEO/Preset4/PNxBRCfgLootMisc50" PNxBRConfigLootMisc50
SetModINI "PNEO/Preset4/PNxBRCfgLootMisc25" PNxBRConfigLootMisc25
SetModINI "PNEO/Preset4/PNxRFoodHeals" PNxRFoodHeals
SetModINI "PNEO/Preset4/PNxREnDynamicHTS" PNxREnableDynamicHTS
SetModINI "PNEO/Preset4/PNxRCfgTimescale" PNxRConfigTimescale
SetModINI "PNEO/Preset4/PNxRCfgHungerIncrease" PNxRConfigHungerIncrease
SetModINI "PNEO/Preset4/PNxRCfgThirstIncrease" PNxRConfigThirstIncrease
SetModINI "PNEO/Preset4/PNxRCfgSleepIncrease" PNxRConfigSleepIncrease
SetModINI "PNEO/Preset4/PNxRCfgKarmaMsgProfile" PNxRConfigKarmaMsgProfile
SetModINI "PNEO/Preset4/PNxRCfgSneakIndProfile" PNxRConfigSneakIndicatorProfile
SetModINI "PNEO/Preset4/PNxRCfgGoreDismemberPerc" PNxRConfigGoreDismemberPerc
SetModINI "PNEO/Preset4/PNxRCfgGoreExplodePerc" PNxRConfigGoreExplodePerc
SetModINI "PNEO/Preset4/PNxREnRepair" PNxREnableRepair
SetModINI "PNEO/Preset4/PNxRCfgDeathPhyForceMult" PNxRConfigDeathPhysicsForceMult
SetModINI "PNEO/Preset4/PNxBRCfgBarter" PNxBRConfigBarter
SetModINI "PNEO/Preset4/PNxBRCfgVendorRespawn" PNxBRConfigVendorRespawn
SetModINI "PNEO/Preset4/PNxBRCfgFastTravel" PNxBRConfigFastTravel
SetModINI "PNEO/Preset4/PNxBRCfgWorldRespawn" PNxBRConfigWorldRespawn
